32,12,0,12
33,-1,14,11,0,2,2,10,35
34,-1,14,20,0,50,2,19,14
35,-1,14,32,0,98,2,30,35
36,-1,9,32,0,146,2,31,44
37,-1,10,45,0,194,2,44,44
38,-1,14,32,0,242,2,30,35
39,-1,14,11,0,290,2,10,14
40,-1,4,18,0,338,2,16,54
41,-1,4,18,0,386,2,17,54
42,-2,14,27,0,434,2,27,26
43,-1,18,27,0,2,60,25,26
44,-1,40,11,0,50,60,10,14
45,-1,26,27,0,98,60,25,10
46,-1,39,11,0,146,60,10,10
47,-1,11,27,0,194,60,26,42
48,-1,14,32,0,242,60,31,35
49,-1,14,17,0,290,60,16,35
50,-1,14,32,0,338,60,31,35
51,-1,14,32,0,386,60,31,35
52,-1,14,32,0,434,60,31,35
53,-1,14,32,0,2,118,31,35
54,-1,14,32,0,50,118,31,35
55,-1,14,30,0,98,118,29,35
56,-1,14,32,0,146,118,31,35
57,-1,14,32,0,194,118,31,35
58,-1,18,11,0,242,118,10,31
59,-1,19,11,0,290,118,10,35
60,-1,18,29,0,338,118,28,26
61,-1,22,27,0,386,118,25,19
62,-1,18,29,0,434,118,28,26
63,-1,14,32,0,2,176,30,35
64,-1,10,44,0,50,176,42,43
65,-1,14,32,0,98,176,31,35
66,-1,14,34,0,146,176,33,35
67,-1,14,32,0,194,176,30,35
68,-1,14,34,0,242,176,33,35
69,-1,14,32,0,290,176,30,35
70,-1,14,32,0,338,176,30,35
71,-1,14,32,0,386,176,31,35
72,-1,14,32,0,434,176,31,35
73,0,14,13,0,2,234,10,35
74,-1,14,32,0,50,234,31,35
75,-1,14,32,0,98,234,31,35
76,-1,14,32,0,146,234,30,35
77,-1,14,43,0,194,234,42,35
78,-1,14,32,0,242,234,31,35
79,-1,14,32,0,290,234,31,35
80,-1,14,32,0,338,234,31,35
81,-1,14,32,0,386,234,31,38
82,-1,14,32,0,434,234,31,35
83,-1,14,32,0,2,292,31,35
84,-1,14,32,0,50,292,30,35
85,-1,14,32,0,98,292,31,35
86,-1,14,32,0,146,292,31,35
87,-1,14,43,0,194,292,42,35
88,-1,14,32,0,242,292,31,35
89,-1,14,32,0,290,292,31,35
90,-1,14,32,0,338,292,31,35
91,-1,4,16,0,386,292,15,54
92,-1,11,27,0,434,292,26,42
93,-1,4,17,0,2,350,16,54
94,-1,14,27,0,50,350,26,28
95,-1,39,32,0,98,350,30,10
96,-1,4,14,0,146,350,13,10
97,-1,14,32,0,194,350,31,35
98,-1,14,34,0,242,350,33,35
99,-1,14,32,0,290,350,30,35
100,-1,14,34,0,338,350,33,35
101,-1,14,32,0,386,350,30,35
102,-1,14,32,0,434,350,30,35
103,-1,14,32,0,2,408,31,35
104,-1,14,32,0,50,408,31,35
105,0,14,13,0,98,408,10,35
106,-1,14,32,0,146,408,31,35
107,-1,14,32,0,194,408,31,35
108,-1,14,32,0,242,408,30,35
109,-1,14,43,0,290,408,42,35
110,-1,14,32,0,338,408,31,35
111,-1,14,32,0,386,408,31,35
112,-1,14,32,0,434,408,31,35
113,-1,14,32,1,2,2,31,38
114,-1,14,32,1,50,2,31,35
115,-1,14,32,1,98,2,31,35
116,-1,14,32,1,146,2,30,35
117,-1,14,32,1,194,2,31,35
118,-1,14,32,1,242,2,31,35
119,-1,14,43,1,290,2,42,35
120,-1,14,32,1,338,2,31,35
121,-1,14,32,1,386,2,31,35
122,-1,14,32,1,434,2,31,35
123,-1,4,21,1,2,60,20,54
124,-1,4,11,1,50,60,10,54
125,-1,4,21,1,98,60,20,54
126,-1,26,35,1,146,60,34,13

loader = bitmap
format = png
bitmaps = 2
