32,2,0,2
33,-2,2,2,0,2,2,5,9
34,-2,2,4,0,18,2,7,5
35,-1,2,7,0,34,2,8,9
36,-1,1,7,0,50,2,9,11
37,-2,1,9,0,66,2,12,11
38,-2,2,6,0,82,2,9,9
39,-2,2,2,0,98,2,5,5
40,-2,0,3,0,114,2,6,13
41,-1,0,4,0,130,2,6,13
42,-2,2,6,0,146,2,8,7
43,-1,3,6,0,162,2,7,7
44,-2,7,2,0,178,2,5,5
45,-1,4,6,0,194,2,7,4
46,-2,7,2,0,210,2,5,4
47,-1,1,6,0,226,2,7,11
48,-2,2,6,0,242,2,9,9
49,-1,2,4,0,258,2,6,9
50,-1,2,7,0,274,2,9,9
51,-1,2,7,0,290,2,9,9
52,-2,2,6,0,306,2,9,9
53,-2,2,6,0,322,2,9,9
54,-2,2,6,0,338,2,9,9
55,-2,2,6,0,354,2,9,9
56,-2,2,6,0,370,2,9,9
57,-2,2,6,0,386,2,9,9
58,-2,3,2,0,402,2,5,8
59,-2,3,2,0,418,2,5,9
60,-2,3,6,0,434,2,8,7
61,-1,3,6,0,450,2,7,6
62,-1,3,6,0,466,2,8,7
63,-1,2,7,0,482,2,9,9
64,-2,1,9,0,2,19,12,11
65,-2,2,6,0,18,19,9,9
66,-2,2,7,0,34,19,10,9
67,-2,2,6,0,50,19,9,9
68,-2,2,7,0,66,19,10,9
69,-1,2,6,0,82,19,8,9
70,-2,2,6,0,98,19,9,9
71,-2,2,6,0,114,19,9,9
72,-2,2,6,0,130,19,9,9
73,-1,2,3,0,146,19,5,9
74,-2,2,6,0,162,19,9,9
75,-2,2,6,0,178,19,9,9
76,-2,2,6,0,194,19,9,9
77,-2,2,8,0,210,19,11,9
78,-2,2,6,0,226,19,9,9
79,-2,2,6,0,242,19,9,9
80,-2,2,6,0,258,19,9,9
81,-2,2,6,0,274,19,9,10
82,-2,2,6,0,290,19,9,9
83,-1,2,7,0,306,19,9,9
84,-1,2,7,0,322,19,8,9
85,-2,2,6,0,338,19,9,9
86,-2,2,6,0,354,19,9,9
87,-2,2,8,0,370,19,11,9
88,-2,2,6,0,386,19,9,9
89,-2,2,6,0,402,19,9,9
90,-2,2,6,0,418,19,9,9
91,-2,0,3,0,434,19,6,13
92,-1,1,6,0,450,19,7,11
93,-1,0,4,0,466,19,6,13
94,-2,1,5,0,482,19,8,8
95,-1,7,7,0,2,36,8,4
96,-1,0,3,0,18,36,5,4
97,-2,2,6,0,34,36,9,9
98,-2,2,7,0,50,36,10,9
99,-2,2,6,0,66,36,9,9
100,-2,2,7,0,82,36,10,9
101,-2,2,6,0,98,36,9,9
102,-2,2,6,0,114,36,9,9
103,-2,2,6,0,130,36,9,9
104,-2,2,6,0,146,36,9,9
105,-1,2,3,0,162,36,5,9
106,-2,2,6,0,178,36,9,9
107,-2,2,6,0,194,36,9,9
108,-2,2,6,0,210,36,9,9
109,-2,2,8,0,226,36,11,9
110,-2,2,6,0,242,36,9,9
111,-2,2,6,0,258,36,9,9
112,-2,2,6,0,274,36,9,9
113,-2,2,6,0,290,36,9,10
114,-2,2,6,0,306,36,9,9
115,-1,2,7,0,322,36,9,9
116,-1,2,7,0,338,36,8,9
117,-2,2,6,0,354,36,9,9
118,-2,2,6,0,370,36,9,9
119,-2,2,8,0,386,36,11,9
120,-2,2,6,0,402,36,9,9
121,-2,2,6,0,418,36,9,9
122,-2,2,6,0,434,36,9,9
123,-2,0,4,0,450,36,7,13
124,-2,0,2,0,466,36,5,13
125,-1,0,5,0,482,36,7,13
126,-1,4,7,0,2,53,9,5

loader = bitmap
format = png
bitmaps = 1
