32,8,0,8
33,-1,9,7,0,2,2,7,24
34,-1,9,13,0,36,2,13,10
35,-1,9,21,0,70,2,21,24
36,-1,6,21,0,104,2,21,30
37,-1,6,30,0,138,2,30,30
38,-1,9,21,0,172,2,21,24
39,-1,9,7,0,206,2,7,10
40,-1,2,12,0,240,2,12,37
41,-1,2,12,0,274,2,12,37
42,-1,9,19,0,308,2,19,18
43,-1,12,18,0,342,2,18,18
44,-1,26,7,0,376,2,7,10
45,-1,17,18,0,410,2,18,7
46,-1,26,7,0,444,2,7,7
47,-1,6,18,0,478,2,18,29
48,-1,9,21,0,2,43,21,24
49,-1,9,11,0,36,43,11,24
50,-1,9,21,0,70,43,21,24
51,-1,9,21,0,104,43,21,24
52,-1,9,21,0,138,43,21,24
53,-1,9,21,0,172,43,21,24
54,-1,9,21,0,206,43,21,24
55,-1,9,20,0,240,43,20,24
56,-1,9,21,0,274,43,21,24
57,-1,9,21,0,308,43,21,24
58,-1,12,7,0,342,43,7,21
59,-1,12,7,0,376,43,7,24
60,-2,12,20,0,410,43,20,18
61,-1,14,18,0,444,43,18,13
62,-1,12,20,0,478,43,20,18
63,-1,9,21,0,2,84,21,24
64,-1,6,29,0,36,84,29,29
65,-1,9,21,0,70,84,21,24
66,-1,9,22,0,104,84,22,24
67,-1,9,21,0,138,84,21,24
68,-1,9,22,0,172,84,22,24
69,-1,9,21,0,206,84,21,24
70,-1,9,21,0,240,84,21,24
71,-1,9,21,0,274,84,21,24
72,-1,9,21,0,308,84,21,24
73,0,9,9,0,342,84,7,24
74,-1,9,21,0,376,84,21,24
75,-1,9,21,0,410,84,21,24
76,-1,9,21,0,444,84,21,24
77,-1,9,29,0,478,84,29,24
78,-1,9,21,0,2,125,21,24
79,-1,9,21,0,36,125,21,24
80,-1,9,21,0,70,125,21,24
81,-1,9,21,0,104,125,21,26
82,-1,9,21,0,138,125,21,24
83,-1,9,21,0,172,125,21,24
84,-1,9,21,0,206,125,21,24
85,-1,9,21,0,240,125,21,24
86,-1,9,21,0,274,125,21,24
87,-1,9,29,0,308,125,29,24
88,-1,9,21,0,342,125,21,24
89,-1,9,21,0,376,125,21,24
90,-1,9,21,0,410,125,21,24
91,-1,2,10,0,444,125,10,37
92,-1,6,18,0,478,125,18,29
93,-1,2,11,0,2,166,11,37
94,-1,8,18,0,36,166,18,20
95,-1,26,21,0,70,166,21,7
96,-1,2,9,0,104,166,10,7
97,-1,9,21,0,138,166,21,24
98,-1,9,22,0,172,166,22,24
99,-1,9,21,0,206,166,21,24
100,-1,9,22,0,240,166,22,24
101,-1,9,21,0,274,166,21,24
102,-1,9,21,0,308,166,21,24
103,-1,9,21,0,342,166,21,24
104,-1,9,21,0,376,166,21,24
105,0,9,9,0,410,166,7,24
106,-1,9,21,0,444,166,21,24
107,-1,9,21,0,478,166,21,24
108,-1,9,21,0,2,207,21,24
109,-1,9,29,0,36,207,29,24
110,-1,9,21,0,70,207,21,24
111,-1,9,21,0,104,207,21,24
112,-1,9,21,0,138,207,21,24
113,-1,9,21,0,172,207,21,26
114,-1,9,21,0,206,207,21,24
115,-1,9,21,0,240,207,21,24
116,-1,9,21,0,274,207,21,24
117,-1,9,21,0,308,207,21,24
118,-1,9,21,0,342,207,21,24
119,-1,9,29,0,376,207,29,24
120,-1,9,21,0,410,207,21,24
121,-1,9,21,0,444,207,21,24
122,-1,9,21,0,478,207,21,24
123,-1,2,13,0,2,248,13,37
124,-1,2,7,0,36,248,7,37
125,-1,2,14,0,70,248,14,37
126,-1,17,23,0,104,248,23,9

loader = bitmap
format = png
bitmaps = 1
